#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5455872 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=2276, tid=4328
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:36:42 2024 SE Asia Standard Time elapsed time: 23.646862 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0dc3e1ca0):  VMThread "VM Thread" [stack: 0x000000b5a6900000,0x000000b5a6a00000] [id=4328]

Stack: [0x000000b5a6900000,0x000000b5a6a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f243]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000b5b52f87c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d082fc8d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d081294a40, length=335, elements={
0x000001d0bb350810, 0x000001d0db52b1c0, 0x000001d0db52bc90, 0x000001d0db542500,
0x000001d0db546df0, 0x000001d0db5476c0, 0x000001d0db547f90, 0x000001d0db548b90,
0x000001d0db5494a0, 0x000001d0db54bdc0, 0x000001d0dc472920, 0x000001d0dc3e0620,
0x000001d0dc654cb0, 0x000001d0fd0ad500, 0x000001d0fd832310, 0x000001d0fdded170,
0x000001d0fd37afb0, 0x000001d0fd37b490, 0x000001d0fe3316f0, 0x000001d0fe332110,
0x000001d0fe331c00, 0x000001d0fe3311e0, 0x000001d0fe332620, 0x000001d0fe332b30,
0x000001d0fe32f380, 0x000001d0fe3302b0, 0x000001d0fe3307c0, 0x000001d080c03420,
0x000001d080c015c0, 0x000001d080c010b0, 0x000001d080c01ad0, 0x000001d080c00180,
0x000001d080c02a00, 0x000001d080c02f10, 0x000001d08074fee0, 0x000001d080752c70,
0x000001d080753ba0, 0x000001d080750900, 0x000001d080751d40, 0x000001d0807503f0,
0x000001d080752250, 0x000001d0807545c0, 0x000001d080754ad0, 0x000001d080751320,
0x000001d080754fe0, 0x000001d080751830, 0x000001d080752760, 0x000001d0807554f0,
0x000001d080755a00, 0x000001d080755f10, 0x000001d080756420, 0x000001d080756930,
0x000001d080756e40, 0x000001d080757350, 0x000001d080757860, 0x000001d082608dc0,
0x000001d08260a710, 0x000001d0826097e0, 0x000001d0826092d0, 0x000001d08260a200,
0x000001d082609cf0, 0x000001d08260b640, 0x000001d08260ac20, 0x000001d08260bb50,
0x000001d0826083a0, 0x000001d08260c060, 0x000001d08260b130, 0x000001d0826088b0,
0x000001d08260c570, 0x000001d08260e3d0, 0x000001d08260fd20, 0x000001d08260d4a0,
0x000001d08260e8e0, 0x000001d08260d9b0, 0x000001d08260edf0, 0x000001d08260f300,
0x000001d08260cf90, 0x000001d08260ca80, 0x000001d08260f810, 0x000001d08260dec0,
0x000001d08168c080, 0x000001d08168e3f0, 0x000001d08168d4c0, 0x000001d08168c590,
0x000001d08168f830, 0x000001d08168fd40, 0x000001d08168ee10, 0x000001d081690250,
0x000001d08168caa0, 0x000001d081690760, 0x000001d08168d9d0, 0x000001d08168cfb0,
0x000001d081690c70, 0x000001d081691690, 0x000001d08168f320, 0x000001d08168e900,
0x000001d08168dee0, 0x000001d081691ba0, 0x000001d081692ad0, 0x000001d0816925c0,
0x000001d0fd47ba80, 0x000001d0fd47f740, 0x000001d0fd47e300, 0x000001d0fd47cec0,
0x000001d0fd47e810, 0x000001d0fd47f230, 0x000001d0fd47d3d0, 0x000001d0fd47ed20,
0x000001d0fd47bf90, 0x000001d0fd47d8e0, 0x000001d0fd47fc50, 0x000001d0fd47c4a0,
0x000001d0fd480160, 0x000001d0fd47ddf0, 0x000001d0fd47c9b0, 0x000001d0fd480670,
0x000001d0fd480b80, 0x000001d0fd483400, 0x000001d0fd4824d0, 0x000001d0fd481ab0,
0x000001d0fd481090, 0x000001d0fd4815a0, 0x000001d0fd481fc0, 0x000001d0fd4829e0,
0x000001d0fd482ef0, 0x000001d0fca92390, 0x000001d0fca90530, 0x000001d0fca928a0,
0x000001d0fca91e80, 0x000001d0fca92db0, 0x000001d0fca90a40, 0x000001d0fca932c0,
0x000001d0fca90020, 0x000001d0fca937d0, 0x000001d0fca90f50, 0x000001d0fca93ce0,
0x000001d0fca94c10, 0x000001d0fca91970, 0x000001d0fca94700, 0x000001d0fca941f0,
0x000001d0fca91460, 0x000001d0fca96050, 0x000001d0fca95120, 0x000001d0fca96f80,
0x000001d0fca95630, 0x000001d0fca95b40, 0x000001d0fca96560, 0x000001d0fca96a70,
