#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=5764, tid=3276
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:29:43 2024 SE Asia Standard Time elapsed time: 23.429023 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1dc501a40):  VMThread "VM Thread" [stack: 0x000000f5d7e00000,0x000000f5d7f00000] [id=3276]

Stack: [0x000000f5d7e00000,0x000000f5d7f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000f5e65fa0a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a1801fd0d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a18aa100c0, length=300, elements={
0x000002a1bb66dc90, 0x000002a1dc505400, 0x000002a1dc505ed0, 0x000002a1dc520990,
0x000002a1dc523270, 0x000002a1dc523b40, 0x000002a1dc524410, 0x000002a1dc527020,
0x000002a1dc6d9fe0, 0x000002a1dc52b220, 0x000002a1dc83d1e0, 0x000002a1dc9a7410,
0x000002a1fe29f650, 0x000002a1fdf3b060, 0x000002a1fe42ba40, 0x000002a1fd652ef0,
0x000002a1fd6537a0, 0x000002a1fd2efae0, 0x000002a1fd2ef0c0, 0x000002a1fd2eebb0,
0x000002a1fd2efff0, 0x000002a1fd2ef5d0, 0x000002a1fd2ee190, 0x000002a1fd2ed770,
0x000002a1fd2edc80, 0x000002a1fd2f0f20, 0x000002a1fe34f590, 0x000002a1801bc070,
0x000002a1809284b0, 0x000002a180927fa0, 0x000002a1809289c0, 0x000002a180927070,
0x000002a1fe34faa0, 0x000002a1fe34f080, 0x000002a1fe34ffb0, 0x000002a1801bc580,
0x000002a1fe651dc0, 0x000002a1fd2f0500, 0x000002a1fe34eb70, 0x000002a1fe652cf0,
0x000002a182ea5be0, 0x000002a182ea60f0, 0x000002a182ea51c0, 0x000002a182ea56d0,
0x000002a182ea6b10, 0x000002a182ea6600, 0x000002a182e0e570, 0x000002a182e0ef90,
0x000002a182e0f9b0, 0x000002a182e103d0, 0x000002a182e10df0, 0x000002a182e0ea80,
0x000002a182e11810, 0x000002a182e0fec0, 0x000002a182e0e060, 0x000002a182e0f4a0,
0x000002a182e11300, 0x000002a182e108e0, 0x000002a182eb2370, 0x000002a181d1b350,
0x000002a181d1a930, 0x000002a181d1b860, 0x000002a181d19f10, 0x000002a1ff106970,
0x000002a1ff106e80, 0x000002a1ff105020, 0x000002a1ff104b10, 0x000002a1ff105530,
0x000002a1ff1082c0, 0x000002a1ff107390, 0x000002a1ff105a40, 0x000002a1ff107db0,
0x000002a1ff1078a0, 0x000002a1ff105f50, 0x000002a1ff106460, 0x000002a1feed56b0,
0x000002a1feed4c90, 0x000002a1feed2410, 0x000002a1feed5bc0, 0x000002a1feed3850,
0x000002a1feed4780, 0x000002a1feed3340, 0x000002a1feed2920, 0x000002a1801bca90,
0x000002a1feed51a0, 0x000002a1fe5653e0, 0x000002a1fe5658f0, 0x000002a1fe561350,
0x000002a1fe561860, 0x000002a1814124e0, 0x000002a1814129f0, 0x000002a181e55a90,
0x000002a181e55fa0, 0x000002a181e564b0, 0x000002a181e569c0, 0x000002a181e573e0,
0x000002a181e56ed0, 0x000002a1fe564ed0, 0x000002a1823c5290, 0x000002a1815905c0,
0x000002a1ff542fb0, 0x000002a1ff542590, 0x000002a180a69550, 0x000002a1ff5434c0,
0x000002a1feed3d60, 0x000002a181f319d0, 0x000002a1fe55e0b0, 0x000002a1823c57a0,
0x000002a1feed2e30, 0x000002a182eb1950, 0x000002a18158fba0, 0x000002a1823c4d80,
0x000002a1823c5cb0, 0x000002a1823c4360, 0x000002a1823c4870, 0x000002a1815900b0,
0x000002a1fe34e660, 0x000002a1fd5c20a0, 0x000002a1fe55ff10, 0x000002a1fe560930,
0x000002a1fe55efe0, 0x000002a1fe55f4f0, 0x000002a1fe55e5c0, 0x000002a1fe560e40,
0x000002a1feed4270, 0x000002a1fc496e00, 0x000002a1fc497310, 0x000002a1fd5c1680,
0x000002a1fd5c25b0, 0x000002a180a6a480, 0x000002a180a6aea0, 0x000002a180a69f70,
0x000002a180a6a990, 0x000002a180a68b30, 0x000002a180a6b3b0, 0x000002a1fd5c1b90,
0x000002a1fe7978e0, 0x000002a1fe796ec0, 0x000002a1fe797df0, 0x000002a1837a9220,
