#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1083856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28984, tid=24612
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:34:49 2024 SE Asia Standard Time elapsed time: 72.323983 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002083f875ab0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24612, stack(0x0000006acc500000,0x0000006acc600000)]


Current CompileTask:
C2:  72324 26247   !   4       com.sun.tools.javac.comp.Resolve::loadClass (83 bytes)

Stack: [0x0000006acc500000,0x0000006acc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002083a741c50, length=323, elements={
0x000002086d2299b0, 0x000002087f22da80, 0x000002087f22e550, 0x000002087f240f60,
0x000002087f243940, 0x000002087f245630, 0x000002087f245f00, 0x000002087f246bb0,
0x000002087f247570, 0x000002087f258660, 0x000002087f42a4c0, 0x000002087f5a7bf0,
0x000002082e7e1e60, 0x000002087f5f00e0, 0x000002082e1c9010, 0x000002082f15f400,
0x000002082e6a3840, 0x000002082e7aebb0, 0x000002082e7b0a10, 0x000002082e7b0f20,
0x000002082e7b1940, 0x000002082e7ae6a0, 0x000002082e7b1e50, 0x000002082ff806c0,
0x000002083086c310, 0x000002082ec5b6b0, 0x000002082ec5c0d0, 0x000002082ec59d60,
0x000002082ec5ac90, 0x000002082ec59850, 0x000002082ec5bbc0, 0x000002082ec5c5e0,
0x000002082ec5caf0, 0x000002082ec5d510, 0x000002082ec5da20, 0x000002082ec5e440,
0x000002082ec5e950, 0x000002082ec5b1a0, 0x00000208312b74c0, 0x00000208312b4220,
0x00000208337d4010, 0x00000208337d4a30, 0x00000208337d4f40, 0x00000208337d9110,
0x00000208337d9b30, 0x00000208337daa60, 0x00000208337db480, 0x00000208337df140,
0x00000208337dd2e0, 0x00000208337dd7f0, 0x0000020831f84c60, 0x0000020831f84240,
0x0000020831f84750, 0x0000020831f874e0, 0x0000020831f85170, 0x0000020831f85680,
0x0000020831f85b90, 0x0000020831f860a0, 0x0000020831f83d30, 0x0000020831f89340,
0x0000020831f865b0, 0x0000020831f89850, 0x0000020831f89d60, 0x0000020831f87f00,
0x0000020831f86ac0, 0x0000020831f88410, 0x0000020831f8a270, 0x0000020831f8a780,
0x0000020831f86fd0, 0x0000020831f88920, 0x0000020831f8b1a0, 0x0000020831f88e30,
0x0000020831f8ac90, 0x0000020831f879f0, 0x0000020831f8d000, 0x0000020831f8c5e0,
0x0000020831f8e950, 0x0000020831f8e440, 0x0000020831f8bbc0, 0x0000020831f8ee60,
0x0000020831f8c0d0, 0x0000020831f8b6b0, 0x0000020831f902a0, 0x0000020831f8caf0,
0x0000020831f907b0, 0x0000020831f8d510, 0x0000020831f911d0, 0x0000020831f8da20,
0x0000020831f916e0, 0x0000020831f8fd90, 0x0000020831f8df30, 0x0000020831f8f370,
0x0000020831f92b20, 0x0000020831f91bf0, 0x0000020831f93030, 0x0000020831f92100,
0x0000020831f8f880, 0x0000020831f92610, 0x00000208337d5450, 0x00000208337d1ca0,
0x00000208337d2bd0, 0x00000208337d30e0, 0x00000208337d35f0, 0x00000208337d3b00,
0x00000208337d5960, 0x00000208337d21b0, 0x00000208337d5e70, 0x00000208337d6380,
0x00000208337de720, 0x00000208337de210, 0x00000208337ddd00, 0x00000208337dec30,
0x00000208337dc3b0, 0x00000208337db990, 0x00000208337df650, 0x00000208337dfb60,
0x00000208337e0070, 0x00000208337dc8c0, 0x00000208337e0580, 0x00000208337e0a90,
0x00000208337e0fa0, 0x00000208337e14b0, 0x0000020832e563f0, 0x0000020832e54aa0,
0x0000020832e56900, 0x0000020832e55ee0, 0x0000020832e58760, 0x0000020832e58c70,
0x0000020832e57830, 0x0000020832e554c0, 0x0000020832e56e10, 0x0000020832e58250,
0x0000020832e57320, 0x0000020832e59180, 0x0000020832e57d40, 0x0000020832e559d0,
0x0000020832e5c420, 0x0000020832e59690, 0x0000020832e59ba0, 0x0000020832e5aad0,
0x0000020832e5ba00, 0x0000020832e5a0b0, 0x0000020832e5a5c0, 0x0000020832e5b4f0,
0x000002082ff801b0, 0x000002082ff7fca0, 0x000002082ff82f40, 0x000002082ff83450,
