#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18892, tid=19196
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:36:58 2024 SE Asia Standard Time elapsed time: 28.397617 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002780a85a5e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19196, stack(0x000000ea7c900000,0x000000ea7ca00000)]


Current CompileTask:
C2:  28397 19002       4       com.sun.tools.javac.parser.JavacParser::term3 (2724 bytes)

Stack: [0x000000ea7c900000,0x000000ea7ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x33156a]
V  [jvm.dll+0x330a0a]
V  [jvm.dll+0x21a501]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027800d17490, length=311, elements={
0x000002783d440530, 0x000002785d72e5e0, 0x000002785d72efb0, 0x000002785d7473e0,
0x000002785d74bcd0, 0x000002785d74dc80, 0x000002785d751a50, 0x000002785d75bd40,
0x000002785d75d1c0, 0x000002785d782df0, 0x000002785e4e0a30, 0x000002785e780560,
0x000002787e4c4140, 0x0000027800a3e710, 0x000002787eec4130, 0x000002780039b200,
0x0000027800a34dc0, 0x000002787e554f20, 0x000002785e65ae10, 0x000002787f5e0340,
0x000002785e796c70, 0x000002785e795d40, 0x000002785e797ba0, 0x000002785e797180,
0x000002785e797690, 0x000002785e794e10, 0x000002785e795830, 0x0000027800e15810,
0x0000027800e12060, 0x0000027800e134a0, 0x0000027800e139b0, 0x0000027800e15d20,
0x0000027800e143d0, 0x0000027800e199e0, 0x0000027800e16230, 0x0000027800e185a0,
0x0000027800e194d0, 0x0000027800e17b80, 0x0000027800e18ab0, 0x0000027800e18fc0,
0x0000027800e16c50, 0x0000027800e18090, 0x0000027800e17160, 0x0000027800e17670,
0x000002785e796250, 0x00000278030dca70, 0x00000278030dd9a0, 0x00000278030dcf80,
0x00000278030dd490, 0x00000278030de3c0, 0x00000278030ddeb0, 0x00000278030de8d0,
0x00000278030dede0, 0x00000278030df2f0, 0x00000278030dbb40, 0x00000278030df800,
0x00000278030dc050, 0x00000278030dfd10, 0x00000278030dc560, 0x00000278030e2fb0,
0x00000278030e0730, 0x00000278030e1b70, 0x00000278030e2080, 0x00000278030e0220,
0x00000278030e0c40, 0x00000278030e2590, 0x00000278030e34c0, 0x00000278030e2aa0,
0x00000278030e1150, 0x00000278030e1660, 0x00000278011f4570, 0x00000278011f4060,
0x00000278011f8230, 0x00000278011f68e0, 0x00000278011f6df0, 0x00000278011f63d0,
0x00000278011f7810, 0x00000278011f7d20, 0x00000278011f7300, 0x00000278011f5ec0,
0x00000278011f4a80, 0x00000278011f8740, 0x00000278011f54a0, 0x00000278011f4f90,
0x00000278011f8c50, 0x00000278011f9160, 0x00000278011f59b0, 0x00000278011f9670,
0x00000278011f9b80, 0x00000278011fa090, 0x00000278011fb9e0, 0x00000278011fa5a0,
0x00000278011faab0, 0x00000278011fafc0, 0x00000278011fb4d0, 0x00000278030c68a0,
0x00000278030c6db0, 0x00000278030c5970, 0x00000278030c4a40, 0x00000278030c5460,
0x00000278030c5e80, 0x00000278030c3b10, 0x00000278030c72c0, 0x00000278030c77d0,
0x00000278030c7ce0, 0x00000278030c9b40, 0x00000278030c8700, 0x00000278030c9630,
0x00000278030c6390, 0x00000278030c9120, 0x00000278030ca050, 0x00000278030caf80,
0x00000278030ca560, 0x00000278030caa70, 0x00000278030c81f0, 0x00000278030c8c10,
0x0000027800d66aa0, 0x0000027800d65b70, 0x0000027800d66080, 0x0000027800d64220,
0x0000027800d66590, 0x0000027800d64730, 0x0000027800d66fb0, 0x0000027800d674c0,
0x0000027800d63d10, 0x0000027800d67ee0, 0x0000027800d683f0, 0x0000027800d65150,
0x0000027800d65660, 0x0000027800d679d0, 0x0000027800d64c40, 0x0000027800d69830,
0x0000027800d6a250, 0x0000027800d68900, 0x0000027800d69d40, 0x0000027800d6a760,
0x0000027800d6b180, 0x0000027800d6ac70, 0x0000027800d6b690, 0x0000027800d68e10,
0x000002787f293440, 0x000002787f292000, 0x000002787f294880, 0x000002787f293e60,
0x000002787f293950, 0x000002787f295cc0, 0x000002787f294d90, 0x000002787f294370,
0x000002787f2957b0, 0x000002787f292510, 0x000002787f2952a0, 0x000002787f2961d0,
