#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1448736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19892, tid=26924
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:22:36 2024 SE Asia Standard Time elapsed time: 14.083728 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021eb20b01c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=26924, stack(0x0000007467300000,0x0000007467400000)]


Current CompileTask:
C2:  14083 14432       4       org.objectweb.asm.SymbolTable::addConstant (314 bytes)

Stack: [0x0000007467300000,0x0000007467400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021eb301d870, length=291, elements={
0x0000021eebfc1c60, 0x0000021efafc7700, 0x0000021efafc81d0, 0x0000021efe063f20,
0x0000021efe066800, 0x0000021efe0670d0, 0x0000021efe06aea0, 0x0000021efe06baa0,
0x0000021efe0763d0, 0x0000021efe0934a0, 0x0000021efe12fb30, 0x0000021efe13e1f0,
0x0000021efe13e7c0, 0x0000021efe1b8f00, 0x0000021efe3412c0, 0x0000021effca40a0,
0x0000021eff2b2ae0, 0x0000021eaec070e0, 0x0000021effbd85f0, 0x0000021effbdadf0,
0x0000021eae9ec9c0, 0x0000021eae9eb070, 0x0000021eae9ea650, 0x0000021eae9eb580,
0x0000021eae9e9c30, 0x0000021eae9ea140, 0x0000021eae9ed3e0, 0x0000021eae9ebfa0,
0x0000021eae9eba90, 0x0000021eae9ec4b0, 0x0000021eaef1ae70, 0x0000021eaef1b890,
0x0000021eaef1b380, 0x0000021eaef1a960, 0x0000021eaef1d1e0, 0x0000021eaef1c7c0,
0x0000021eaef1e110, 0x0000021eaef1f550, 0x0000021eaef1f040, 0x0000021eaef20990,
0x0000021eaef1eb30, 0x0000021eaef213b0, 0x0000021eaef20ea0, 0x0000021eaef1fa60,
0x0000021eaef1e620, 0x0000021eaef1ff70, 0x0000021eb14760d0, 0x0000021eb1477510,
0x0000021eb14756b0, 0x0000021eb1474c90, 0x0000021eb1475bc0, 0x0000021eb14765e0,
0x0000021eb1477f30, 0x0000021eb1476af0, 0x0000021eb14751a0, 0x0000021eb1477000,
0x0000021eb1474780, 0x0000021eb1478e60, 0x0000021eb147b1d0, 0x0000021eb147a2a0,
0x0000021eb147acc0, 0x0000021eb147a7b0, 0x0000021eb1477a20, 0x0000021eb147b6e0,
0x0000021eb1479370, 0x0000021eb147bbf0, 0x0000021eb1478440, 0x0000021eb147c100,
0x0000021eb1478950, 0x0000021eb1479880, 0x0000021eb1479d90, 0x0000021eff935f10,
0x0000021eff935a00, 0x0000021eff9354f0, 0x0000021eff9340b0, 0x0000021eff936e40,
0x0000021eff934fe0, 0x0000021eff937860, 0x0000021eff937d70, 0x0000021eff936420,
0x0000021eff934ad0, 0x0000021eff937350, 0x0000021eff936930, 0x0000021eff9345c0,
0x0000021eff93a5f0, 0x0000021eff938280, 0x0000021eff93ab00, 0x0000021eff939bd0,
0x0000021eff938790, 0x0000021eff938ca0, 0x0000021eff9391b0, 0x0000021eff93a0e0,
0x0000021eff93b520, 0x0000021eff93b010, 0x0000021eff9396c0, 0x0000021eff93ba30,
0x0000021effa7ac60, 0x0000021effa79820, 0x0000021effa7b170, 0x0000021effa7a240,
0x0000021effa7b680, 0x0000021effa7c0a0, 0x0000021eb2bf4260, 0x0000021eb2bf56a0,
0x0000021eb2bf3330, 0x0000021eb2bf4770, 0x0000021eb2bf2910, 0x0000021eb2bf4c80,
0x0000021eb2bf3d50, 0x0000021eb2bf5190, 0x0000021eb2bf3840, 0x0000021eb2bf5bb0,
0x0000021eb2bf2e20, 0x0000021eb2bf60c0, 0x0000021efebc0440, 0x0000021efebc0e60,
0x0000021efebc0950, 0x0000021efebbdbc0, 0x0000021eb20b01c0, 0x0000021efebbf510,
0x0000021efebc1370, 0x0000021efebbe0d0, 0x0000021efebc1880, 0x0000021efebbf000,
0x0000021efebbfa20, 0x0000021efebc1d90, 0x0000021efebbe5e0, 0x0000021efebbff30,
0x0000021efebc22a0, 0x0000021efebbeaf0, 0x0000021efebc4100, 0x0000021efebc4610,
