#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1607056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12280, tid=28072
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:31:35 2024 SE Asia Standard Time elapsed time: 91.888348 seconds (0d 0h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000026507ef8a00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28072, stack(0x0000006ab9200000,0x0000006ab9300000)]


Current CompileTask:
C2:  91888 26318   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000006ab9200000,0x0000006ab9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000265359d34e0, length=314, elements={
0x00000265673518b0, 0x0000026507ed1f30, 0x0000026507ed2800, 0x0000026507ee8e70,
0x0000026507ee9740, 0x0000026507eea010, 0x0000026507ef28f0, 0x0000026507ef8a00,
0x0000026507ef9310, 0x0000026507efe410, 0x00000265084d2a80, 0x00000265084d43d0,
0x00000265084d1b50, 0x00000265084d2f90, 0x00000265084d3ec0, 0x00000265084d48e0,
0x00000265084d1130, 0x00000265084d2570, 0x0000026529ca8500, 0x0000026529cab290,
0x0000026529ca8a10, 0x0000026529ca8f20, 0x0000026529ca9940, 0x0000026529caad80,
0x0000026529caa870, 0x0000026529cad600, 0x0000026529caef50, 0x0000026529cadb10,
0x0000026529caf460, 0x0000026529cae530, 0x0000026529cabcb0, 0x0000026529cac1c0,
0x0000026529cac6d0, 0x000002652e35c820, 0x000002652e35cd30, 0x000002652e35a9c0,
0x000002652e35b3e0, 0x000002652e359580, 0x000002652e35c310, 0x000002652e35aed0,
0x000002652e35b8f0, 0x000002652e35d240, 0x000002652e35a4b0, 0x000002652e359a90,
0x000002652e35dc60, 0x000002652e35be00, 0x000002652e35ffd0, 0x000002652e35d750,
0x000002652e35e170, 0x000002652e35e680, 0x000002652e35eb90, 0x000002652e35f0a0,
0x000002652e35f5b0, 0x000002652e35fac0, 0x00000265084d34a0, 0x00000265084d2060,
0x00000265084d39b0, 0x00000265294aba40, 0x00000265294ac460, 0x00000265294abf50,
0x00000265294ac970, 0x00000265294aab10, 0x00000265294ab020, 0x00000265294a9be0,
0x00000265294ace80, 0x00000265294ab530, 0x00000265294aa0f0, 0x00000265294a96d0,
0x00000265294ad390, 0x00000265294aa600, 0x00000265294b0b40, 0x00000265294ae7d0,
0x00000265294b1050, 0x00000265294ae2c0, 0x00000265294aece0, 0x00000265294af1f0,
0x00000265294addb0, 0x00000265294af700, 0x00000265294afc10, 0x00000265294ad8a0,
0x00000265294b0120, 0x00000265294b0630, 0x000002652b52f3b0, 0x000002652b52fdd0,
0x000002652b52df70, 0x000002652b52cb30, 0x000002652b52eea0, 0x000002652b52e480,
0x000002652b52e990, 0x000002652b52da60, 0x000002652b52f8c0, 0x000002652b52d040,
0x000002652b52d550, 0x000002652b52c620, 0x000002652b532b60, 0x000002652b533580,
0x000002652b533a90, 0x000002652b531210, 0x000002652b531720, 0x000002652b530d00,
0x000002652b5307f0, 0x000002652b532140, 0x000002652baec5a0, 0x000002652baedef0,
0x000002652baecab0, 0x000002652baed9e0, 0x000002652baecfc0, 0x000002652baebb80,
0x000002652baef840, 0x000002652baec090, 0x000002652baf2ae0, 0x000002652baef330,
0x000002652baefd50, 0x000002652baf0770, 0x000002652baf0260, 0x000002652baf0c80,
0x000002652baf25d0, 0x000002652baf1190, 0x000002652baf2ff0, 0x000002652baf16a0,
0x000002652baf1bb0, 0x000002652baf20c0, 0x000002652dd5d670, 0x000002652dd5f9e0,
0x000002652dd5e5a0, 0x000002652dd5fef0, 0x000002652dd5f4d0, 0x000002652dd5eab0,
0x000002652dd5efc0, 0x000002652dd5c740, 0x000002652dd5d160, 0x000002652dd60400,
0x000002652dd5cc50, 0x000002652dd60e20, 0x000002652dd60910, 0x000002652dd5e090,
0x000002652dd61330, 0x000002652dd5db80, 0x000002652dd61840, 0x000002652dd61d50,
0x000002652dd62260, 0x000002652dd62770, 0x000002652dd62c80, 0x000002652dd636a0,
0x000002652dd640c0, 0x000002652dd63bb0, 0x000002652abca530, 0x000002652abcc390,
