#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1981776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=20696, tid=14096
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Nov 11 06:46:00 2024 SE Asia Standard Time elapsed time: 32.736669 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001e41feeec40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14096, stack(0x00000073ab800000,0x00000073ab900000)]


Current CompileTask:
C2:  32737 17505   !   4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::select (37 bytes)

Stack: [0x00000073ab800000,0x00000073ab900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367097]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e47e018130, length=294, elements={
0x000001e4526b09b0, 0x000001e472de23e0, 0x000001e472de2eb0, 0x000001e472dfd380,
0x000001e472dffc60, 0x000001e472e00530, 0x000001e472e00e00, 0x000001e472e03a10,
0x000001e472e06ae0, 0x000001e472e073f0, 0x000001e47306a750, 0x000001e472dd0580,
0x000001e4730c26e0, 0x000001e473240f30, 0x000001e4794a9a00, 0x000001e479402100,
0x000001e478360d70, 0x000001e47857b660, 0x000001e479a99af0, 0x000001e4785edfa0,
0x000001e4785ef8f0, 0x000001e4785ef3e0, 0x000001e4785ee4b0, 0x000001e4785eeed0,
0x000001e479d078e0, 0x000001e479d05060, 0x000001e479d064a0, 0x000001e479d08300,
0x000001e479d06ec0, 0x000001e479d05570, 0x000001e479d08d20, 0x000001e479d05a80,
0x000001e479d09740, 0x000001e479d08810, 0x000001e479d09c50, 0x000001e479d0bab0,
0x000001e479d0bfc0, 0x000001e479d0c4d0, 0x000001e479d0c9e0, 0x000001e478ff6750,
0x000001e478ff7b90, 0x000001e478ff7170, 0x000001e478ff8ac0, 0x000001e478ff85b0,
0x000001e478ff6c60, 0x000001e478ff7680, 0x000001e478ff5310, 0x000001e478ff5820,
0x000001e478ff8fd0, 0x000001e478ff94e0, 0x000001e478ff5d30, 0x000001e478ff99f0,
0x000001e478ff6240, 0x000001e478ffb340, 0x000001e478ffb850, 0x000001e478ffa410,
0x000001e478ffcc90, 0x000001e478ffbd60, 0x000001e478ffc270, 0x000001e478ffc780,
0x000001e478ff9f00, 0x000001e478ffa920, 0x000001e478ffae30, 0x000001e478f73250,
0x000001e478f73760, 0x000001e478f71e10, 0x000001e478f73c70, 0x000001e478f713f0,
0x000001e478f70ee0, 0x000001e478f74180, 0x000001e478f72320, 0x000001e478f72830,
0x000001e478f72d40, 0x000001e478f71900, 0x000001e478f76f10, 0x000001e478f75ad0,
0x000001e478f74ba0, 0x000001e478f77420, 0x000001e478f75fe0, 0x000001e478f77e40,
0x000001e478f755c0, 0x000001e478f764f0, 0x000001e478f750b0, 0x000001e478f77930,
0x000001e478f76a00, 0x000001e478f74690, 0x000001e478f78350, 0x000001e478f78860,
0x000001e47b8bc490, 0x000001e47b8bbf80, 0x000001e47b8ba120, 0x000001e47b8bc9a0,
0x000001e47b8bceb0, 0x000001e47b8bb560, 0x000001e47b8bd3c0, 0x000001e47b8bba70,
0x000001e47b8b9c10, 0x000001e47b8bd8d0, 0x000001e47b8bdde0, 0x000001e47b8be2f0,
0x000001e47b8bab40, 0x000001e47b8c0660, 0x000001e47b8bf220, 0x000001e47b8bf730,
0x000001e47b8bfc40, 0x000001e47b8c0150, 0x000001e47b8c1080, 0x000001e47b8bed10,
0x000001e47b8c0b70, 0x000001e47b8c1590, 0x000001e47c8853b0, 0x000001e47c8867f0,
0x000001e47c886d00, 0x000001e47c884990, 0x000001e47c8858c0, 0x000001e47c885dd0,
0x000001e47c887210, 0x000001e47c8862e0, 0x000001e47c887720, 0x000001e47c884ea0,
0x000001e47c887c30, 0x000001e47c888140, 0x000001e47c178440, 0x000001e47c179370,
0x000001e47c177a20, 0x000001e47c177000, 0x000001e47c178e60, 0x000001e47c177f30,
0x000001e47c179880, 0x000001e47c178950, 0x000001e47c177510, 0x000001e47c1760d0,
0x000001e47c1765e0, 0x000001e47c176af0, 0x000001e47b18e060, 0x000001e47b1903d0,
0x000001e47b18db50, 0x000001e47b18fec0, 0x000001e47b18ef90, 0x000001e47b18e570,
