#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=10248, tid=26124
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:21:36 2024 SE Asia Standard Time elapsed time: 14.035377 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001abffc979c0):  VMThread "VM Thread" [stack: 0x0000000dff200000,0x0000000dff300000] [id=26124]

Stack: [0x0000000dff200000,0x0000000dff300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x0000000d816fe170): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001abbd9912a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001abc457f970, length=290, elements={
0x000001abfb6af540, 0x000001abffc9b320, 0x000001abffc9de00, 0x000001abffcb4b20,
0x000001abffcb7400, 0x000001abffcb7cd0, 0x000001abffcb85a0, 0x000001abffcbb3c0,
0x000001abffcbf1d0, 0x000001abffcc8710, 0x000001abb712a700, 0x000001abb71b3850,
0x000001abb71b51e0, 0x000001abb72f2360, 0x000001abbc607c40, 0x000001abbd3f3680,
0x000001abbd6df0a0, 0x000001abbd8fe3d0, 0x000001abbd803170, 0x000001abbd809e60,
0x000001abbd98f950, 0x000001abbd98fe60, 0x000001abbd98f440, 0x000001abbd990d90,
0x000001abbd9917b0, 0x000001abbd990370, 0x000001abbd990880, 0x000001abbd9912a0,
0x000001abbd98e510, 0x000001abbd98ea20, 0x000001abbd98ef30, 0x000001abc05b6db0,
0x000001abc05b8c10, 0x000001abc05ba050, 0x000001abc05b9b40, 0x000001abc05b77d0,
0x000001abc05b8700, 0x000001abc05b68a0, 0x000001abc05ba560, 0x000001abc05b9120,
0x000001abc05b9630, 0x000001abc05baa70, 0x000001abc05b72c0, 0x000001abc05bcde0,
0x000001abc05bd2f0, 0x000001abc05baf80, 0x000001abc05bdd10, 0x000001abc05bb490,
0x000001abc05bb9a0, 0x000001abc05bc3c0, 0x000001abc05bbeb0, 0x000001abc05bd800,
0x000001abc05be220, 0x000001abbe39b5d0, 0x000001abbe39b0c0, 0x000001abbe39bae0,
0x000001abbe39c500, 0x000001abbe39bff0, 0x000001abbe399260, 0x000001abbe398d50,
0x000001abbe39ca10, 0x000001abbe399c80, 0x000001abbe39cf20, 0x000001abbe399770,
0x000001abbe39d940, 0x000001abbe39d430, 0x000001abbe39a190, 0x000001abbe39de50,
0x000001abbe39a6a0, 0x000001abbe39abb0, 0x000001abbe3a06d0, 0x000001abbe39e360,
0x000001abbe39e870, 0x000001abbe39ed80, 0x000001abbe39f290, 0x000001abbe39f7a0,
0x000001abbe3a01c0, 0x000001abbe39fcb0, 0x000001abc1cc3100, 0x000001abc1cbfe60,
0x000001abc1cc0880, 0x000001abc1cc26e0, 0x000001abc1cc2bf0, 0x000001abc1cc12a0,
0x000001abc1cc3610, 0x000001abc1cc3b20, 0x000001abc1cc0d90, 0x000001abc1cc17b0,
0x000001abc1cc1cc0, 0x000001abc1cc0370, 0x000001abc1cc4030, 0x000001abc1cc4f60,
0x000001abc1cc4540, 0x000001abc1cc4a50, 0x000001abc1cc5470, 0x000001abc1cc5980,
0x000001abc1cc21d0, 0x000001abc1cc5e90, 0x000001abc1cc63a0, 0x000001abc1cc68b0,
0x000001abc1cc6dc0, 0x000001abc1cc72d0, 0x000001abc2a00550, 0x000001abc29fd7c0,
0x000001abc29fe1e0, 0x000001abc2a00a60, 0x000001abc29ff620, 0x000001abc2a00f70,
0x000001abc29ffb30, 0x000001abc29fdcd0, 0x000001abc29fec00, 0x000001abc29fe6f0,
0x000001abc2a00040, 0x000001abc29ff110, 0x000001abc217d9c0, 0x000001abc217fd30,
0x000001abc217f310, 0x000001abc217f820, 0x000001abc2180240, 0x000001abc2180750,
0x000001abc2180c60, 0x000001abc217e8f0, 0x000001abc217d4b0, 0x000001abc2181170,
0x000001abc217ee00, 0x000001abc2181680, 0x000001abc217ded0, 0x000001abc2181b90,
0x000001abc217e3e0, 0x000001abc21820a0, 0x000001abc21825b0, 0x000001abc2182fd0,
0x000001abc2184e30, 0x000001abc2182ac0, 0x000001abc21834e0, 0x000001abc21839f0,
0x000001abc2183f00, 0x000001abc2184410, 0x000001abc2184920, 0x000001abbd0b54d0,
